#{"t_start": 1541099715.1691604, "env_id": "MicropolisEnv-v0"}
r,l,t
4.0,501,5.807719
0.0,501,10.39323
0.0,501,14.99325
0.0,501,19.700748
0.0,501,24.297086
0.0,501,28.888281
0.0,501,33.520603
0.0,501,38.112568
0.0,501,42.680755
0.0,501,47.341336
0.0,501,52.057263
0.0,501,56.644535
0.0,501,61.199339
0.0,501,65.77027
0.0,501,70.43422
0.0,501,75.084598
0.0,501,79.662768
0.0,501,84.331826
0.0,501,88.977358
0.0,501,93.563501
0.0,501,98.203708
1.0,501,102.870761
0.0,501,108.093677
0.0,501,113.284156
0.0,501,117.852007
0.0,501,122.491024
0.0,501,127.109062
0.0,501,131.710542
1.5,501,136.272854
0.0,501,140.899526
0.0,501,145.476474
1.25,501,150.114151
4.0,501,154.688352
0.0,501,159.309441
4.0,501,163.890288
1.75,501,168.55436
13.5,501,173.185695
28.25,501,177.934685
24.5,501,182.622069
22.75,501,187.251666
29.5,501,192.012622
31.25,501,196.706951
39.75,501,201.532478
34.25,501,206.258405
30.0,501,211.104996
36.5,501,215.875138
6.0,501,220.651896
28.75,501,225.496095
36.25,501,230.400605
34.25,501,235.172165
34.25,501,239.938713
29.5,501,244.700584
31.75,501,249.569634
30.0,501,254.323824
34.5,501,259.119163
32.75,501,263.885771
38.0,501,268.775219
35.25,501,273.565085
36.25,501,278.368149
29.25,501,283.134841
40.5,501,288.018524
38.75,501,293.069822
36.5,501,298.773826
33.25,501,304.333213
34.25,501,310.087542
37.5,501,315.631508
39.5,501,321.149177
35.75,501,326.720403
36.0,501,332.408586
34.0,501,337.901997
32.5,501,343.602376
30.25,501,349.221135
33.0,501,354.89783
30.0,501,360.549591
37.25,501,366.137558
31.5,501,371.594592
35.5,501,376.418496
37.0,501,381.208714
31.75,501,386.042435
34.5,501,390.866701
28.0,501,395.740117
33.0,501,400.492217
31.75,501,405.31846
37.0,501,410.121427
36.0,501,414.896618
0.75,501,419.705846
36.75,501,424.537771
37.5,501,429.278694
37.5,501,434.056044
35.75,501,438.81844
32.0,501,443.77349
34.75,501,448.529775
35.25,501,453.295907
29.75,501,458.061641
32.5,501,462.851508
31.5,501,467.702855
32.5,501,472.487125
27.25,501,477.308951
23.25,501,482.109565
40.75,501,486.874831
37.25,501,491.659389
36.75,501,496.608742
33.25,501,501.485482
35.0,501,506.326848
34.75,501,511.087499
37.0,501,515.916305
36.25,501,520.847559
34.25,501,525.730432
34.25,501,530.63995
32.75,501,535.517159
37.0,501,540.42576
35.75,501,545.316284
36.5,501,550.198061
29.5,501,555.081628
30.75,501,559.964509
32.25,501,564.913352
39.0,501,569.792145
37.75,501,574.816846
32.25,501,579.70093
11.0,501,584.535117
36.5,501,589.447161
36.25,501,594.325533
35.0,501,599.240082
35.5,501,604.095718
32.25,501,608.957558
34.5,501,613.833408
35.0,501,618.739731
42.5,501,623.640511
39.5,501,628.564592
37.25,501,633.478846
39.25,501,638.41376
33.5,501,643.334786
35.25,501,648.198405
31.5,501,653.074988
32.25,501,657.995327
31.75,501,662.872494
38.0,501,667.757046
32.75,501,672.631683
35.0,501,677.552292
16.25,501,682.596313
38.5,501,687.570163
32.5,501,692.527409
30.25,501,697.373342
38.5,501,702.275009
38.25,501,707.132886
34.25,501,711.996292
36.5,501,716.87888
34.75,501,721.740091
38.25,501,726.604047
37.5,501,731.450903
39.75,501,736.354093
35.25,501,741.235565
32.75,501,746.095273
40.75,501,750.997693
33.75,501,755.858531
33.5,501,760.72793
40.0,501,765.605896
35.0,501,770.485375
31.5,501,775.322766
36.25,501,780.199056
37.5,501,785.093936
32.0,501,790.008211
30.5,501,794.834094
30.0,501,799.654571
37.5,501,804.513309
37.75,501,809.38319
39.5,501,814.247048
40.25,501,819.122354
34.5,501,823.987301
38.25,501,828.85776
34.75,501,833.744932
30.75,501,838.681034
34.5,501,843.580015
41.0,501,848.464879
32.75,501,853.340642
33.0,501,858.261113
36.75,501,863.271075
33.0,501,868.180552
31.5,501,873.352691
28.5,501,879.147047
35.0,501,884.799756
36.5,501,889.75604
30.5,501,894.593994
33.25,501,899.453596
34.0,501,904.298591
38.5,501,909.143684
42.5,501,914.024803
37.0,501,918.861281
40.5,501,923.698865
39.0,501,928.569231
34.0,501,933.364486
38.0,501,938.141349
32.0,501,943.015447
39.0,501,947.888455
40.25,501,952.711589
34.25,501,957.554684
37.5,501,962.419015
34.75,501,967.263709
33.5,501,972.08704
34.75,501,976.951579
39.75,501,981.775541
39.75,501,986.571644
33.0,501,991.373677
35.0,501,996.189298
29.5,501,1001.011074
35.5,501,1005.849446
36.5,501,1010.702539
50.25,501,1015.578854
72.75,501,1020.335421
33.75,501,1025.122147
87.5,501,1029.973118
41.5,501,1034.764314
65.0,501,1039.584724
83.25,501,1044.316143
69.5,501,1049.044684
50.75,501,1053.800803
63.75,501,1058.616005
41.5,501,1063.434575
46.25,501,1068.227279
31.25,501,1073.030365
58.25,501,1077.762887
55.0,501,1082.508288
62.0,501,1087.312259
69.0,501,1092.097626
65.0,501,1096.840962
64.0,501,1101.616042
62.75,501,1106.357538
55.25,501,1111.123317
52.5,501,1115.943813
76.75,501,1120.738245
55.25,501,1125.487145
53.75,501,1130.209388
36.25,501,1134.932878
68.75,501,1139.709553
72.25,501,1144.535023
87.75,501,1149.377635
74.5,501,1154.188129
80.5,501,1158.992895
64.75,501,1163.788676
113.25,501,1168.581509
58.25,501,1173.350509
50.5,501,1178.08907
40.5,501,1182.872259
67.5,501,1187.886553
80.5,501,1192.842028
85.75,501,1197.749606
70.75,501,1202.581552
38.75,501,1207.447405
38.5,501,1212.312476
38.0,501,1217.147635
40.5,501,1221.989356
36.75,501,1226.819188
30.5,501,1231.636834
34.25,501,1236.425524
38.25,501,1241.203504
40.5,501,1246.063786
38.25,501,1250.912288
38.75,501,1255.700883
43.0,501,1260.52072
46.75,501,1265.315527
37.25,501,1270.127246
40.25,501,1274.902661
38.25,501,1279.742944
41.0,501,1284.585716
40.25,501,1289.430934
39.25,501,1294.387038
42.0,501,1299.283742
35.5,501,1304.211028
36.75,501,1309.124678
42.75,501,1314.020442
42.75,501,1318.913787
38.75,501,1323.812019
42.25,501,1328.678537
42.0,501,1333.568867
39.75,501,1338.447614
38.5,501,1343.339373
40.25,501,1348.246184
38.5,501,1353.149716
37.0,501,1358.058265
38.5,501,1362.955586
44.5,501,1367.949116
33.5,501,1372.852658
41.5,501,1377.789737
36.5,501,1382.702214
43.5,501,1387.600954
43.25,501,1392.525754
35.5,501,1397.422619
42.25,501,1402.356246
39.5,501,1407.25083
38.5,501,1412.131665
36.0,501,1416.996458
81.25,501,1421.85781
71.0,501,1426.744832
66.25,501,1431.617104
64.0,501,1436.463524
40.25,501,1441.312403
55.25,501,1446.10864
143.75,501,1450.988807
85.5,501,1455.810971
82.25,501,1460.651469
39.75,501,1465.542115
100.75,501,1470.41395
125.0,501,1475.354593
124.75,501,1480.230205
173.25,501,1485.146003
143.0,501,1490.125042
129.25,501,1495.00191
157.5,501,1499.941077
152.75,501,1504.88425
126.0,501,1509.873771
122.75,501,1514.843627
143.75,501,1519.825753
122.75,501,1524.776401
82.0,501,1529.738598
126.5,501,1534.66282
179.25,501,1539.622743
154.5,501,1544.558095
171.75,501,1549.511848
184.5,501,1554.509234
122.5,501,1559.38525
70.0,501,1564.256033
124.0,501,1569.108196
148.75,501,1573.990803
122.5,501,1578.859923
110.0,501,1583.777356
126.5,501,1588.749868
90.0,501,1593.65166
120.0,501,1598.570763
155.25,501,1603.579842
152.0,501,1608.469316
153.0,501,1613.41532
146.0,501,1618.425648
70.0,501,1623.372984
106.75,501,1628.321469
56.0,501,1633.251182
124.75,501,1638.279708
157.5,501,1643.225935
138.0,501,1648.17143
124.0,501,1653.056607
165.5,501,1657.911317
106.25,501,1662.76661
44.0,501,1667.61796
68.5,501,1672.47297
182.75,501,1677.355135
199.25,501,1682.360515
161.25,501,1687.402786
140.5,501,1692.403461
127.5,501,1697.370649
209.25,501,1702.371427
148.0,501,1707.334974
160.0,501,1712.320335
141.25,501,1717.312255
143.25,501,1722.286917
164.0,501,1727.219886
81.5,501,1732.143727
164.75,501,1737.093441
156.75,501,1742.039518
169.5,501,1746.975041
153.75,501,1751.971392
112.0,501,1756.885939
110.25,501,1761.845469
167.75,501,1766.853283
151.5,501,1771.785125
94.25,501,1776.683722
189.0,501,1781.69808
123.0,501,1786.620741
141.75,501,1791.62175
152.5,501,1796.705194
149.25,501,1801.72003
93.0,501,1806.634114
112.75,501,1811.701996
153.5,501,1816.726588
159.5,501,1821.709927
125.25,501,1826.707676
183.5,501,1831.711486
149.25,501,1836.762033
182.25,501,1841.768114
177.0,501,1846.770647
145.75,501,1851.79791
179.0,501,1856.805633
176.25,501,1861.744998
131.0,501,1866.706603
165.75,501,1871.697101
109.0,501,1876.632501
196.0,501,1881.57861
208.0,501,1886.541102
175.25,501,1891.504528
164.25,501,1896.465791
142.75,501,1901.408712
181.25,501,1906.492089
125.0,501,1911.528507
177.0,501,1916.541467
127.5,501,1921.497881
161.25,501,1926.47391
150.0,501,1931.519882
151.25,501,1936.522949
178.5,501,1941.530822
135.75,501,1946.530982
140.0,501,1951.626698
187.0,501,1956.712065
164.0,501,1961.712317
208.0,501,1966.665026
214.0,501,1971.629206
176.25,501,1976.606143
70.75,501,1981.514637
173.75,501,1986.504418
149.5,501,1991.437528
122.75,501,1996.442871
162.5,501,2001.472425
112.75,501,2006.370681
193.25,501,2011.318308
108.0,501,2016.201284
147.25,501,2021.067973
103.0,501,2025.975583
141.0,501,2031.11268
123.0,501,2036.10327
183.5,501,2041.107638
154.5,501,2046.066422
157.0,501,2051.023661
173.25,501,2056.064126
150.25,501,2061.064283
147.75,501,2066.093117
128.0,501,2071.055909
164.75,501,2076.043917
62.0,501,2081.118992
127.75,501,2086.141977
188.0,501,2091.152102
137.25,501,2096.080689
101.25,501,2100.938187
171.0,501,2105.965979
134.25,501,2110.935052
179.0,501,2115.927741
203.75,501,2120.939764
144.75,501,2125.875775
102.0,501,2130.760824
14.0,501,2135.776684
162.0,501,2140.724571
157.0,501,2145.721123
112.75,501,2150.639955
26.25,501,2155.594121
90.0,501,2160.500679
122.75,501,2165.40616
148.75,501,2170.33123
10.0,501,2175.242519
95.0,501,2180.138327
137.5,501,2185.004559
126.75,501,2189.936583
122.75,501,2194.87124
84.0,501,2199.760995
162.5,501,2204.749413
205.0,501,2209.734859
185.0,501,2214.811939
190.75,501,2219.845082
176.0,501,2224.961382
217.25,501,2229.979132
222.0,501,2234.96029
198.0,501,2239.90519
205.25,501,2244.859102
197.0,501,2249.837925
216.0,501,2254.896608
169.5,501,2259.929419
201.75,501,2264.946544
179.5,501,2269.961045
150.0,501,2274.923146
228.0,501,2279.905743
85.75,501,2284.874313
226.0,501,2289.882265
167.5,501,2294.820977
162.75,501,2299.775548
122.5,501,2304.72231
141.0,501,2309.678615
126.25,501,2314.539337
120.0,501,2319.48426
148.5,501,2324.429672
134.0,501,2329.380212
162.0,501,2334.303353
163.0,501,2339.284547
214.0,501,2344.252446
223.0,501,2349.262007
219.25,501,2354.307415
177.5,501,2359.331443
168.25,501,2364.359235
200.0,501,2369.403069
224.0,501,2374.416207
120.0,501,2379.390666
74.25,501,2384.401064
221.25,501,2389.370154
121.0,501,2394.426471
210.0,501,2399.355154
46.0,501,2404.319386
197.25,501,2409.334868
155.25,501,2414.282651
203.25,501,2419.232472
207.0,501,2424.257393
124.0,501,2429.196263
146.75,501,2434.168462
4.75,501,2439.147497
5.0,501,2443.975562
67.0,501,2448.829043
53.25,501,2453.746355
181.25,501,2458.800964
152.75,501,2463.84246
127.0,501,2468.872257
134.75,501,2473.804029
181.5,501,2478.757391
131.0,501,2483.816317
149.5,501,2488.77884
123.75,501,2493.690265
190.5,501,2498.623945
147.0,501,2503.568958
122.0,501,2508.520521
140.75,501,2513.45677
135.5,501,2518.395059
134.75,501,2523.32313
186.5,501,2528.293266
198.75,501,2533.351928
225.5,501,2538.338846
156.75,501,2543.427963
233.25,501,2548.453718
239.25,501,2553.458358
149.25,501,2558.537748
206.75,501,2563.601614
159.5,501,2568.645292
128.0,501,2573.637146
126.25,501,2578.640002
177.5,501,2583.722208
227.0,501,2588.763472
136.25,501,2593.820319
153.25,501,2598.869494
156.25,501,2603.884595
127.75,501,2608.865393
110.25,501,2613.818491
123.25,501,2618.758699
102.0,501,2623.739708
144.75,501,2628.719838
176.0,501,2633.826361
152.0,501,2638.797185
127.25,501,2643.725898
88.75,501,2648.588187
123.75,501,2653.573873
148.75,501,2658.558876
222.75,501,2663.526027
233.75,501,2668.566629
157.75,501,2673.581082
95.0,501,2678.487585
73.25,501,2683.442434
89.75,501,2688.34384
126.0,501,2693.236965
172.25,501,2698.167003
166.75,501,2703.164842
196.0,501,2708.171856
216.25,501,2713.180649
210.75,501,2718.224119
158.75,501,2723.31377
168.5,501,2728.298467
98.0,501,2733.217744
45.75,501,2738.213743
27.75,501,2743.097252
14.0,501,2747.948549
23.25,501,2752.794141
95.5,501,2757.609398
142.0,501,2762.50804
88.25,501,2767.410068
69.25,501,2772.288842
186.25,501,2777.213059
128.25,501,2782.263662
160.0,501,2787.251866
149.75,501,2792.336301
84.0,501,2797.268455
23.0,501,2802.13312
95.5,501,2806.982875
23.0,501,2811.837054
22.0,501,2816.687088
198.5,501,2821.625077
119.0,501,2826.52388
105.5,501,2831.484907
92.75,501,2836.423319
70.0,501,2841.376727
99.5,501,2846.345819
93.75,501,2851.270686
69.0,501,2856.277237
205.75,501,2861.316853
152.5,501,2866.337874
118.5,501,2871.316279
102.5,501,2876.28842
125.75,501,2881.276641
159.5,501,2886.324367
159.5,501,2891.338592
224.5,501,2896.318526
156.0,501,2901.363589
15.5,501,2906.278597
223.5,501,2911.216997
176.0,501,2916.202878
163.5,501,2921.201524
142.75,501,2926.258972
97.75,501,2931.289403
144.5,501,2936.251278
162.5,501,2941.175949
106.5,501,2946.087688
110.0,501,2951.007463
144.0,501,2955.929439
60.0,501,2960.873375
162.0,501,2965.884971
193.5,501,2970.812442
156.0,501,2975.734959
137.25,501,2980.671691
10.0,501,2985.631932
186.0,501,2990.563215
206.5,501,2995.579415
169.0,501,3000.506735
140.25,501,3005.616573
214.0,501,3010.572092
133.25,501,3015.467679
125.25,501,3020.358922
103.25,501,3025.28292
79.5,501,3030.247057
50.0,501,3035.143434
146.0,501,3040.125086
193.5,501,3045.085667
90.0,501,3050.11715
151.0,501,3055.107565
231.75,501,3060.104685
209.75,501,3065.102274
170.75,501,3070.091366
187.0,501,3075.078557
190.0,501,3080.096498
166.0,501,3085.035252
136.0,501,3089.989327
110.0,501,3094.948563
208.5,501,3099.940083
152.0,501,3104.930491
204.0,501,3109.930916
228.0,501,3114.960024
212.0,501,3119.981739
195.25,501,3125.011927
224.0,501,3130.010688
159.25,501,3134.99053
142.0,501,3139.922143
190.25,501,3144.891536
122.0,501,3149.886073
227.0,501,3154.96929
248.0,501,3159.977327
240.0,501,3165.017295
210.25,501,3169.968555
203.0,501,3174.95035
169.0,501,3180.023031
149.75,501,3185.063724
176.25,501,3190.05332
156.25,501,3195.104258
140.0,501,3200.09058
229.0,501,3205.044041
202.0,501,3210.000488
200.25,501,3214.896859
190.5,501,3219.831211
207.5,501,3224.799534
178.5,501,3229.848276
138.0,501,3234.855622
240.0,501,3239.836374
187.25,501,3244.77126
121.0,501,3249.725293
212.0,501,3254.714681
180.75,501,3259.687984
195.5,501,3264.731365
167.0,501,3269.815554
164.5,501,3274.785832
212.5,501,3279.794007
206.0,501,3284.824033
160.0,501,3289.762174
143.25,501,3294.719623
220.75,501,3299.712333
172.5,501,3304.723836
228.0,501,3309.719521
126.0,501,3314.649971
152.0,501,3319.611231
222.0,501,3324.58727
218.0,501,3329.536594
237.0,501,3334.54903
173.25,501,3339.522247
170.0,501,3344.495527
215.75,501,3349.493945
139.5,501,3354.512061
175.25,501,3359.503199
221.5,501,3364.522323
161.25,501,3369.510023
162.5,501,3374.530814
155.0,501,3379.533757
111.75,501,3384.500693
154.0,501,3389.491471
154.0,501,3394.428355
165.5,501,3399.374432
192.5,501,3404.401583
141.75,501,3409.378702
146.0,501,3414.409802
208.5,501,3419.405428
197.25,501,3424.367295
142.0,501,3429.388298
218.25,501,3434.342834
202.0,501,3439.336045
139.25,501,3444.26226
217.5,501,3449.26396
218.0,501,3454.233543
193.5,501,3459.200495
242.0,501,3464.266321
217.5,501,3469.309314
169.0,501,3474.271768
87.0,501,3479.234219
184.25,501,3484.292811
170.5,501,3489.272544
123.0,501,3494.244871
148.75,501,3499.186871
112.25,501,3504.156609
232.75,501,3509.123072
207.5,501,3514.090249
130.5,501,3519.062995
128.5,501,3523.995322
118.0,501,3528.965283
25.75,501,3533.948127
177.0,501,3538.915526
146.0,501,3543.908358
121.75,501,3548.842686
135.0,501,3553.737853
40.0,501,3558.780026
106.25,501,3563.685031
61.0,501,3568.627383
172.0,501,3573.585382
197.25,501,3578.500741
126.0,501,3583.41973
178.0,501,3588.342906
113.0,501,3593.312645
146.0,501,3598.234264
112.0,501,3603.182904
230.0,501,3608.073615
18.0,501,3612.96918
115.0,501,3617.899078
82.75,501,3622.802454
155.0,501,3627.775473
133.75,501,3632.686928
149.25,501,3637.608338
204.0,501,3642.636116
175.25,501,3647.662632
154.0,501,3652.678725
0.0,501,3657.538697
8.0,501,3662.395779
140.0,501,3667.397179
156.5,501,3672.454714
166.0,501,3677.51332
143.5,501,3682.523922
176.25,501,3687.590327
116.0,501,3692.569523
12.0,501,3697.452441
74.75,501,3702.37487
81.25,501,3707.237434
106.25,501,3712.112687
172.5,501,3717.074607
224.25,501,3722.122362
254.0,501,3727.132857
10.0,501,3732.0944
182.0,501,3737.094745
119.0,501,3742.107309
148.0,501,3747.090527
88.5,501,3752.025385
80.75,501,3756.909082
26.25,501,3761.774246
130.5,501,3766.709058
72.0,501,3771.673225
141.25,501,3776.672068
161.75,501,3781.636851
210.0,501,3786.602142
125.0,501,3791.720034
182.0,501,3796.841571
170.5,501,3801.875441
220.0,501,3806.909338
159.75,501,3811.943003
164.0,501,3817.008285
117.5,501,3822.081303
18.5,501,3826.992481
63.25,501,3831.900821
76.5,501,3836.857493
129.75,501,3842.06135
262.0,501,3847.960866
230.75,501,3856.186126
212.25,501,3864.40887
147.0,501,3872.621535
115.0,501,3880.729012
117.25,501,3888.735495
111.75,501,3896.847933
82.75,501,3904.898987
94.75,501,3913.025182
221.25,501,3921.173742
220.25,501,3929.456047
163.25,501,3937.663977
77.25,501,3945.77744
113.25,501,3953.927748
82.25,501,3961.892604
95.75,501,3970.033246
134.75,501,3978.092381
83.5,501,3986.110611
70.75,501,3994.080412
205.0,501,4002.241179
155.25,501,4010.494313
210.0,501,4018.680878
142.0,501,4026.985607
230.25,501,4035.413979
220.75,501,4043.93314
260.0,501,4052.62912
221.25,501,4061.099814
220.0,501,4069.668044
132.75,501,4077.873934
248.0,501,4086.258123
80.0,501,4094.843505
120.5,501,4103.147128
137.25,501,4111.252108
135.25,501,4119.798536
92.25,501,4127.956702
160.0,501,4136.100308
124.0,501,4144.352893
143.5,501,4152.657209
175.25,501,4160.912699
130.0,501,4169.263476
210.0,501,4177.466683
216.5,501,4185.585354
218.0,501,4193.705854
179.75,501,4201.780221
185.5,501,4209.779492
211.5,501,4217.772399
218.5,501,4225.863689
122.0,501,4233.963024
204.75,501,4242.210151
218.5,501,4250.24111
212.0,501,4258.472419
218.0,501,4266.639609
211.0,501,4274.862576
177.75,501,4282.910327
155.75,501,4291.180871
178.0,501,4299.471101
218.0,501,4307.733322
189.5,501,4315.826438
150.0,501,4324.103813
